Price,Timestamp,ProductId
51084.21,2023/09/01 15:56:57,1
6791.84,2023/09/22 15:56:57,2
93587.08,2023/09/22 15:56:57,3
88931.39,2023/08/27 15:56:57,4
85386.70,2023/09/16 15:56:57,5
23147.31,2023/09/04 15:56:57,6
40627.37,2023/09/12 15:56:57,7
7427.66,2023/09/15 15:56:57,8
17797.72,2023/09/15 15:56:57,9
78104.18,2023/08/29 15:56:57,10
2073.23,2023/08/30 15:56:57,11
86596.64,2023/09/11 15:56:57,12
42014.96,2023/08/26 15:56:57,13
60351.68,2023/08/26 15:56:57,14
823.90,2023/09/01 15:56:57,15
87892.96,2023/09/16 15:56:57,16
82615.94,2023/09/08 15:56:57,17
80055.19,2023/09/08 15:56:57,18
69197.29,2023/09/10 15:56:57,19
50234.02,2023/08/26 15:56:57,20
16425.00,2023/08/24 15:56:57,21
45004.75,2023/08/31 15:56:57,22
61163.87,2023/08/25 15:56:57,23
95891.00,2023/08/24 15:56:57,24
16940.91,2023/09/02 15:56:57,25
10991.77,2023/09/03 15:56:57,26
12431.90,2023/09/15 15:56:57,27
9185.58,2023/09/04 15:56:57,28
45031.27,2023/09/20 15:56:57,29
21154.98,2023/09/16 15:56:57,30
46947.23,2023/09/10 15:56:57,31
56104.57,2023/08/27 15:56:57,32
32588.20,2023/09/20 15:56:57,33
43307.83,2023/09/19 15:56:57,34
2840.44,2023/09/16 15:56:57,35
72524.00,2023/09/01 15:56:57,36
16195.44,2023/09/10 15:56:57,37
47507.13,2023/09/15 15:56:57,38
26098.08,2023/09/16 15:56:57,39
81235.54,2023/08/28 15:56:57,40
48517.23,2023/09/09 15:56:57,41
42818.69,2023/09/04 15:56:57,42
27392.09,2023/09/10 15:56:57,43
22580.63,2023/09/17 15:56:57,44
53024.25,2023/09/13 15:56:57,45
38924.42,2023/09/18 15:56:57,46
18538.33,2023/09/22 15:56:57,47
70095.86,2023/09/16 15:56:57,48
67497.23,2023/09/01 15:56:57,49
18688.30,2023/09/14 15:56:57,50
59263.69,2023/09/04 15:56:57,51
72690.89,2023/09/14 15:56:57,52
36002.72,2023/09/19 15:56:57,53
50145.43,2023/09/11 15:56:57,54
93306.40,2023/08/30 15:56:57,55
43575.54,2023/09/12 15:56:57,56
62621.01,2023/09/03 15:56:57,57
7390.70,2023/09/19 15:56:57,58
31139.99,2023/09/20 15:56:57,59
60167.52,2023/08/27 15:56:57,60
95681.27,2023/08/31 15:56:57,61
42243.41,2023/09/05 15:56:57,62
44324.19,2023/08/27 15:56:57,63
4840.01,2023/09/06 15:56:57,64
64628.88,2023/08/28 15:56:57,65
83374.96,2023/09/08 15:56:57,66
17318.70,2023/09/17 15:56:57,67
28855.61,2023/09/13 15:56:57,68
56875.94,2023/09/06 15:56:57,69
54896.43,2023/09/04 15:56:57,70
78443.66,2023/09/13 15:56:57,71
39927.72,2023/09/15 15:56:57,72
29488.81,2023/09/10 15:56:57,73
23536.02,2023/09/18 15:56:57,74
19424.71,2023/09/15 15:56:57,75
73724.40,2023/09/15 15:56:57,76
74106.52,2023/09/04 15:56:57,77
17147.97,2023/09/11 15:56:57,78
91450.45,2023/09/20 15:56:57,79
25235.72,2023/09/15 15:56:57,80
39817.89,2023/09/18 15:56:57,81
42631.95,2023/09/22 15:56:57,82
66049.04,2023/09/22 15:56:57,83
9378.60,2023/08/31 15:56:57,84
10635.53,2023/09/10 15:56:57,85
10906.72,2023/09/08 15:56:57,86
72559.07,2023/09/04 15:56:57,87
60264.80,2023/08/24 15:56:57,88
73955.08,2023/08/26 15:56:57,89
45058.51,2023/09/10 15:56:57,90
2018.15,2023/09/08 15:56:57,91
33510.40,2023/08/30 15:56:57,92
59886.10,2023/09/08 15:56:57,93
35490.46,2023/09/02 15:56:57,94
26501.44,2023/09/20 15:56:57,95
49123.23,2023/09/19 15:56:57,96
90741.15,2023/09/09 15:56:57,97
60269.36,2023/09/05 15:56:57,98
36914.39,2023/09/04 15:56:57,99
5928.90,2023/09/02 15:56:57,100
44501.68,2023/08/27 15:56:57,101
57836.52,2023/09/11 15:56:57,102
99783.23,2023/08/26 15:56:57,103
35211.66,2023/09/06 15:56:57,104
128.82,2023/09/03 15:56:57,105
18883.72,2023/09/17 15:56:57,106
79265.35,2023/09/10 15:56:57,107
14754.42,2023/09/05 15:56:57,108
27936.06,2023/09/16 15:56:57,109
47515.67,2023/09/17 15:56:57,110
39792.24,2023/09/12 15:56:57,111
19654.57,2023/09/19 15:56:57,112
76347.32,2023/09/09 15:56:57,113
71452.08,2023/09/09 15:56:57,114
57335.61,2023/09/20 15:56:57,115
11364.52,2023/08/27 15:56:57,116
82306.70,2023/09/13 15:56:57,117
11484.29,2023/09/16 15:56:57,118
69736.85,2023/09/15 15:56:57,119
84915.27,2023/09/04 15:56:57,120
